abgikaek_tc4tl20.csv	15.0
acehqsss_tc4tl20.csv	4.0
adcmsfnp_tc4tl20.csv	10.0
adljjzjj_tc4tl20.csv	4.0
adzvqmmg_tc4tl20.csv	4.0
aedrrlnv_tc4tl20.csv	15.0
afgsvjro_tc4tl20.csv	4.0
agfvzuay_tc4tl20.csv	15.0
ahemqxug_tc4tl20.csv	10.0
aickywbn_tc4tl20.csv	6.0
aiinuzwr_tc4tl20.csv	4.0
aizrjfot_tc4tl20.csv	6.0
ammbtpon_tc4tl20.csv	6.0
amsmrdmu_tc4tl20.csv	6.0
amuzbxlq_tc4tl20.csv	15.0
anjylsit_tc4tl20.csv	6.0
anvhyrlm_tc4tl20.csv	10.0
aovrirfc_tc4tl20.csv	4.0
aoygxhao_tc4tl20.csv	6.0
aqdsmmwp_tc4tl20.csv	4.0
aqrgrgxb_tc4tl20.csv	15.0
araspbup_tc4tl20.csv	15.0
aromwxcm_tc4tl20.csv	10.0
arsrdzbo_tc4tl20.csv	15.0
aumlniks_tc4tl20.csv	4.0
auqaqpii_tc4tl20.csv	15.0
avlfkkoh_tc4tl20.csv	4.0
awktirlh_tc4tl20.csv	10.0
axrvvbxw_tc4tl20.csv	10.0
ayepsskr_tc4tl20.csv	15.0
azbtooqo_tc4tl20.csv	4.0
azgdiueu_tc4tl20.csv	4.0
baeajxjz_tc4tl20.csv	6.0
bbdghlny_tc4tl20.csv	6.0
bcfqbwqe_tc4tl20.csv	15.0
bdbbxxze_tc4tl20.csv	10.0
bddwcdtw_tc4tl20.csv	6.0
bdywvmfp_tc4tl20.csv	15.0
beopnclm_tc4tl20.csv	6.0
beyeutmr_tc4tl20.csv	10.0
bgkjkhur_tc4tl20.csv	15.0
bgqiydmz_tc4tl20.csv	10.0
bhofksax_tc4tl20.csv	4.0
binlurke_tc4tl20.csv	6.0
bjjvrfvl_tc4tl20.csv	4.0
bkmndqbv_tc4tl20.csv	15.0
bkoadlln_tc4tl20.csv	10.0
blywihbb_tc4tl20.csv	4.0
blzdnqpu_tc4tl20.csv	6.0
bmrzahzp_tc4tl20.csv	10.0
bmwhrysu_tc4tl20.csv	15.0
bqitmtpb_tc4tl20.csv	4.0
brxjhkjf_tc4tl20.csv	6.0
brzhirkd_tc4tl20.csv	10.0
bsflmhln_tc4tl20.csv	10.0
bskmllgz_tc4tl20.csv	6.0
btlzcnlg_tc4tl20.csv	6.0
btolehxd_tc4tl20.csv	10.0
btzgsvlo_tc4tl20.csv	4.0
bugscgqm_tc4tl20.csv	15.0
bvqeecxl_tc4tl20.csv	10.0
bwnijbam_tc4tl20.csv	15.0
bxkgotdq_tc4tl20.csv	15.0
bxpvfddt_tc4tl20.csv	4.0
byogqykf_tc4tl20.csv	15.0
byphllll_tc4tl20.csv	10.0
bzbvjmdh_tc4tl20.csv	6.0
cafetyeq_tc4tl20.csv	4.0
casnnpvm_tc4tl20.csv	4.0
cayetzky_tc4tl20.csv	4.0
cbckoyrp_tc4tl20.csv	6.0
cbuewiqy_tc4tl20.csv	4.0
cccenrhx_tc4tl20.csv	4.0
ccektyku_tc4tl20.csv	4.0
ccsosxfp_tc4tl20.csv	10.0
cexlciwx_tc4tl20.csv	10.0
cezmahjn_tc4tl20.csv	15.0
cfrdngbq_tc4tl20.csv	15.0
cftxjvwa_tc4tl20.csv	4.0
cgfnntpo_tc4tl20.csv	10.0
cgilllkb_tc4tl20.csv	4.0
cgmkqwwb_tc4tl20.csv	10.0
cgtsjqmj_tc4tl20.csv	15.0
cgxqpeba_tc4tl20.csv	15.0
cheszozk_tc4tl20.csv	6.0
chynhwvn_tc4tl20.csv	10.0
cibqqqye_tc4tl20.csv	15.0
cirqqfiw_tc4tl20.csv	15.0
ckiyxojx_tc4tl20.csv	15.0
cktlceyx_tc4tl20.csv	6.0
clrxskhc_tc4tl20.csv	6.0
cofkpdth_tc4tl20.csv	6.0
cofsbmud_tc4tl20.csv	10.0
cpnjrxyx_tc4tl20.csv	10.0
cppwgdcl_tc4tl20.csv	6.0
csdqrtpa_tc4tl20.csv	4.0
cttiglyr_tc4tl20.csv	10.0
cuddzual_tc4tl20.csv	10.0
cumsxxmo_tc4tl20.csv	6.0
cvpqgmzi_tc4tl20.csv	6.0
cvrbhsjq_tc4tl20.csv	6.0
cvspxsun_tc4tl20.csv	10.0
cvvpcquf_tc4tl20.csv	10.0
cvzqhkzl_tc4tl20.csv	15.0
cwbyysrm_tc4tl20.csv	10.0
cxkuwrmg_tc4tl20.csv	10.0
cxodcbwi_tc4tl20.csv	15.0
cxrtkasn_tc4tl20.csv	10.0
cxxvgmom_tc4tl20.csv	10.0
czitmxbq_tc4tl20.csv	4.0
czpaqbjf_tc4tl20.csv	10.0
dakamdat_tc4tl20.csv	4.0
daphbszb_tc4tl20.csv	15.0
datqvtjy_tc4tl20.csv	15.0
dbbmtybu_tc4tl20.csv	6.0
dcnxnhho_tc4tl20.csv	15.0
defrwdjx_tc4tl20.csv	6.0
depgtydr_tc4tl20.csv	4.0
detqkgpx_tc4tl20.csv	10.0
dgnbwsrn_tc4tl20.csv	10.0
dhyffxct_tc4tl20.csv	10.0
diocivyr_tc4tl20.csv	10.0
djdcktby_tc4tl20.csv	10.0
djunsgsr_tc4tl20.csv	6.0
dkqvuckv_tc4tl20.csv	10.0
dmfrmcte_tc4tl20.csv	10.0
dmjkaozd_tc4tl20.csv	4.0
dnqufkvl_tc4tl20.csv	6.0
dnsgmhak_tc4tl20.csv	10.0
dnziqhoi_tc4tl20.csv	15.0
douigjhz_tc4tl20.csv	6.0
dqgmbkec_tc4tl20.csv	4.0
dqiitmeh_tc4tl20.csv	15.0
dqukqdcv_tc4tl20.csv	15.0
dqwiiyos_tc4tl20.csv	15.0
dqwuzisw_tc4tl20.csv	4.0
drkstbos_tc4tl20.csv	4.0
dsuwdlsr_tc4tl20.csv	6.0
dukbitil_tc4tl20.csv	6.0
dxqjlijd_tc4tl20.csv	6.0
dxzdgfva_tc4tl20.csv	10.0
dyaqrxso_tc4tl20.csv	15.0
dymeqsxk_tc4tl20.csv	10.0
dzbmtgqo_tc4tl20.csv	10.0
dzcijqxj_tc4tl20.csv	4.0
eabjboby_tc4tl20.csv	6.0
ebhbleit_tc4tl20.csv	6.0
edewuohk_tc4tl20.csv	4.0
edmuiwic_tc4tl20.csv	6.0
eehshvpk_tc4tl20.csv	4.0
eevrphei_tc4tl20.csv	6.0
eevviomp_tc4tl20.csv	4.0
egoaszkj_tc4tl20.csv	10.0
ehdydkfd_tc4tl20.csv	4.0
ejsmhefe_tc4tl20.csv	6.0
elxrazni_tc4tl20.csv	6.0
emignkzs_tc4tl20.csv	6.0
emuifejy_tc4tl20.csv	4.0
emzvlonc_tc4tl20.csv	10.0
enpxorvd_tc4tl20.csv	4.0
entauwcv_tc4tl20.csv	10.0
enwkbeep_tc4tl20.csv	4.0
eonkeoth_tc4tl20.csv	10.0
eooevrzr_tc4tl20.csv	10.0
eoybysra_tc4tl20.csv	10.0
eozbshpe_tc4tl20.csv	6.0
epgbplkb_tc4tl20.csv	10.0
epsuxhyk_tc4tl20.csv	10.0
epwsqyrv_tc4tl20.csv	6.0
eqolroab_tc4tl20.csv	6.0
erdbxqru_tc4tl20.csv	10.0
erdxjzjs_tc4tl20.csv	15.0
etdnasqh_tc4tl20.csv	4.0
etfykcpx_tc4tl20.csv	10.0
etgfsbwx_tc4tl20.csv	6.0
etqanjnt_tc4tl20.csv	6.0
etzarzbu_tc4tl20.csv	6.0
euwzxueg_tc4tl20.csv	4.0
euzczcry_tc4tl20.csv	4.0
ewinjnez_tc4tl20.csv	10.0
ewunbfue_tc4tl20.csv	6.0
exjdoepe_tc4tl20.csv	4.0
ezorwzmk_tc4tl20.csv	15.0
ezugkjaq_tc4tl20.csv	4.0
fabpogsd_tc4tl20.csv	4.0
favsiwkw_tc4tl20.csv	10.0
fbleofzt_tc4tl20.csv	15.0
fcnsbbat_tc4tl20.csv	4.0
fdlmgegk_tc4tl20.csv	15.0
fdrfxxdq_tc4tl20.csv	10.0
fdrgegpu_tc4tl20.csv	15.0
fejnaowc_tc4tl20.csv	6.0
fihgwzfd_tc4tl20.csv	6.0
fijxcbzk_tc4tl20.csv	10.0
fjobzqrd_tc4tl20.csv	6.0
fkioqqbw_tc4tl20.csv	6.0
fltjanqb_tc4tl20.csv	15.0
flxulgdv_tc4tl20.csv	10.0
fnbppwsn_tc4tl20.csv	10.0
fnklekam_tc4tl20.csv	4.0
foirqyqr_tc4tl20.csv	4.0
fokctfqc_tc4tl20.csv	4.0
fpwymory_tc4tl20.csv	15.0
fqdozuoa_tc4tl20.csv	6.0
fqeeelob_tc4tl20.csv	10.0
fqpbwqvf_tc4tl20.csv	10.0
frgvikfs_tc4tl20.csv	4.0
friqxtok_tc4tl20.csv	6.0
frzxiutp_tc4tl20.csv	4.0
fsqttswj_tc4tl20.csv	15.0
ftkmxoix_tc4tl20.csv	6.0
ftrapfij_tc4tl20.csv	6.0
fugvlbbw_tc4tl20.csv	15.0
fuhrbbcx_tc4tl20.csv	15.0
fvbtumwx_tc4tl20.csv	6.0
fvfauejg_tc4tl20.csv	15.0
fwpymdur_tc4tl20.csv	6.0
fwuoueij_tc4tl20.csv	15.0
fybozdqi_tc4tl20.csv	4.0
fygryzma_tc4tl20.csv	15.0
fysaxvuh_tc4tl20.csv	10.0
fzambwpe_tc4tl20.csv	10.0
fzdajiny_tc4tl20.csv	6.0
gadlexgh_tc4tl20.csv	15.0
gagwnond_tc4tl20.csv	4.0
gaobfkjs_tc4tl20.csv	6.0
gaskbbcx_tc4tl20.csv	15.0
gatdfujy_tc4tl20.csv	10.0
gcjonpbg_tc4tl20.csv	4.0
gcvaxdar_tc4tl20.csv	6.0
gdxnmaoy_tc4tl20.csv	15.0
gfezpvfo_tc4tl20.csv	4.0
ggisozms_tc4tl20.csv	10.0
ghaidome_tc4tl20.csv	15.0
giahajbj_tc4tl20.csv	10.0
gjipvqig_tc4tl20.csv	4.0
gjvwxidi_tc4tl20.csv	4.0
glpaworv_tc4tl20.csv	6.0
gnbzjbsv_tc4tl20.csv	15.0
gnhicybr_tc4tl20.csv	4.0
gofdjxsm_tc4tl20.csv	10.0
goxeqhhk_tc4tl20.csv	15.0
gphvdkrf_tc4tl20.csv	10.0
gqbslsia_tc4tl20.csv	10.0
gtehyngx_tc4tl20.csv	10.0
gturuzaq_tc4tl20.csv	10.0
gtznegrf_tc4tl20.csv	10.0
gvsluxqo_tc4tl20.csv	6.0
gwrdmfht_tc4tl20.csv	15.0
gygwesez_tc4tl20.csv	6.0
gymomiys_tc4tl20.csv	4.0
gzcspchs_tc4tl20.csv	10.0
gzietwqm_tc4tl20.csv	6.0
gzuwsgaa_tc4tl20.csv	6.0
haelgugj_tc4tl20.csv	10.0
haizcyow_tc4tl20.csv	4.0
hapczhfh_tc4tl20.csv	10.0
hcmlxlmd_tc4tl20.csv	6.0
hcvnsgcj_tc4tl20.csv	6.0
hczudrie_tc4tl20.csv	6.0
hdajjqnj_tc4tl20.csv	15.0
hdawgynt_tc4tl20.csv	15.0
hdbannsa_tc4tl20.csv	10.0
hdywbbwa_tc4tl20.csv	15.0
hglajocd_tc4tl20.csv	4.0
hglcqjlw_tc4tl20.csv	10.0
hhdxaqpv_tc4tl20.csv	10.0
hhxpplut_tc4tl20.csv	15.0
hidwhuud_tc4tl20.csv	6.0
hisjzxut_tc4tl20.csv	4.0
hkhktjin_tc4tl20.csv	6.0
hlgokcpj_tc4tl20.csv	10.0
hobbmysl_tc4tl20.csv	10.0
hpzqohjg_tc4tl20.csv	4.0
hqhtifcq_tc4tl20.csv	6.0
hqlzhxir_tc4tl20.csv	10.0
hrbyxikt_tc4tl20.csv	6.0
hrglnkgq_tc4tl20.csv	15.0
hrnqoupd_tc4tl20.csv	10.0
hsadxdeh_tc4tl20.csv	10.0
httokdbh_tc4tl20.csv	10.0
htwbrnaq_tc4tl20.csv	4.0
hvvypycv_tc4tl20.csv	4.0
hwrckgin_tc4tl20.csv	10.0
hxwfnzwn_tc4tl20.csv	6.0
hyimifpr_tc4tl20.csv	15.0
hyrfefqy_tc4tl20.csv	6.0
hzbazwnm_tc4tl20.csv	15.0
hztzqiux_tc4tl20.csv	10.0
idakfuhg_tc4tl20.csv	10.0
idfsemjn_tc4tl20.csv	15.0
idhhdcnt_tc4tl20.csv	15.0
idiocmbk_tc4tl20.csv	15.0
iektetpa_tc4tl20.csv	4.0
iennallm_tc4tl20.csv	4.0
iewqjquy_tc4tl20.csv	15.0
iflcxyiy_tc4tl20.csv	15.0
igfyzwjn_tc4tl20.csv	4.0
igqfjpab_tc4tl20.csv	4.0
iibipoyv_tc4tl20.csv	6.0
iirmlsaf_tc4tl20.csv	15.0
iizqmrrd_tc4tl20.csv	4.0
ijhhtwbo_tc4tl20.csv	10.0
ikmsjvmi_tc4tl20.csv	15.0
ikpaocrw_tc4tl20.csv	6.0
ilcbdwlz_tc4tl20.csv	10.0
ilejoibe_tc4tl20.csv	6.0
ilowbbfx_tc4tl20.csv	15.0
immsbrkd_tc4tl20.csv	10.0
ioaojtvq_tc4tl20.csv	6.0
iqbjzpzx_tc4tl20.csv	6.0
iqkyjfml_tc4tl20.csv	4.0
iqxztfli_tc4tl20.csv	4.0
iqzptkuv_tc4tl20.csv	4.0
irvidarx_tc4tl20.csv	10.0
itflxyah_tc4tl20.csv	10.0
itjtphox_tc4tl20.csv	15.0
ivbkitux_tc4tl20.csv	4.0
ivkjvtfe_tc4tl20.csv	15.0
ivzigzrn_tc4tl20.csv	6.0
iwmmrpou_tc4tl20.csv	6.0
iyknbvoe_tc4tl20.csv	6.0
izdgggsn_tc4tl20.csv	10.0
izmhmdpz_tc4tl20.csv	6.0
jaklkosu_tc4tl20.csv	6.0
jccntyzq_tc4tl20.csv	15.0
jcqoifjo_tc4tl20.csv	15.0
jdfgvghc_tc4tl20.csv	4.0
jduwoihk_tc4tl20.csv	4.0
jebqjydc_tc4tl20.csv	6.0
jexecsna_tc4tl20.csv	10.0
jgjfdxuu_tc4tl20.csv	6.0
jgpoqasd_tc4tl20.csv	10.0
jhlthpik_tc4tl20.csv	4.0
jiwzxdyh_tc4tl20.csv	15.0
jjdfhflc_tc4tl20.csv	4.0
jjmoggjz_tc4tl20.csv	6.0
jjrsclan_tc4tl20.csv	4.0
jklugttf_tc4tl20.csv	6.0
jktmzuco_tc4tl20.csv	10.0
jlahocjo_tc4tl20.csv	6.0
jlrwcufn_tc4tl20.csv	15.0
jlxqghik_tc4tl20.csv	4.0
jmoliied_tc4tl20.csv	6.0
jqpeqgol_tc4tl20.csv	6.0
jslsqojt_tc4tl20.csv	6.0
jspuuolg_tc4tl20.csv	6.0
jsyavevn_tc4tl20.csv	10.0
juauwpgy_tc4tl20.csv	6.0
juvlngnk_tc4tl20.csv	10.0
jvaiclhm_tc4tl20.csv	6.0
jxowitvf_tc4tl20.csv	10.0
jxvsdpip_tc4tl20.csv	10.0
jyazwmip_tc4tl20.csv	10.0
jykqhsgn_tc4tl20.csv	10.0
jyudjhud_tc4tl20.csv	4.0
jzakvlno_tc4tl20.csv	10.0
jzjabtwx_tc4tl20.csv	4.0
jzxvtict_tc4tl20.csv	4.0
kaiswtdl_tc4tl20.csv	4.0
kcaggzfc_tc4tl20.csv	4.0
kehwxdtu_tc4tl20.csv	4.0
kfajnsvs_tc4tl20.csv	6.0
kfiplwcj_tc4tl20.csv	6.0
kfpbjjgt_tc4tl20.csv	10.0
kghfvyxg_tc4tl20.csv	10.0
khedbgtu_tc4tl20.csv	6.0
khyrgect_tc4tl20.csv	10.0
kjakmerh_tc4tl20.csv	6.0
kjqgwzdp_tc4tl20.csv	15.0
kjuvsnjn_tc4tl20.csv	10.0
kjzlxhau_tc4tl20.csv	15.0
kkgafwtt_tc4tl20.csv	10.0
kkifcgwb_tc4tl20.csv	6.0
kkslkmcm_tc4tl20.csv	15.0
kktgrrdg_tc4tl20.csv	4.0
kmjhsdzj_tc4tl20.csv	10.0
kmjsorin_tc4tl20.csv	15.0
kmyrjtel_tc4tl20.csv	4.0
knewjriy_tc4tl20.csv	6.0
kpdypffr_tc4tl20.csv	6.0
kpfrztzz_tc4tl20.csv	10.0
kplzfbua_tc4tl20.csv	15.0
kqfafbpd_tc4tl20.csv	10.0
kqyhwhzo_tc4tl20.csv	15.0
krpmipuo_tc4tl20.csv	15.0
krzxbekw_tc4tl20.csv	15.0
ksdhdfzn_tc4tl20.csv	10.0
ksltwldp_tc4tl20.csv	15.0
ksoaxqjt_tc4tl20.csv	10.0
ksxzqqgj_tc4tl20.csv	4.0
ktlmpfxe_tc4tl20.csv	4.0
ktmfdvhs_tc4tl20.csv	6.0
ktqurbfy_tc4tl20.csv	6.0
kuaakawx_tc4tl20.csv	6.0
kuxdreuv_tc4tl20.csv	15.0
kvnycwvc_tc4tl20.csv	15.0
kwapfjnl_tc4tl20.csv	15.0
kysfmbuf_tc4tl20.csv	15.0
kzclfxkb_tc4tl20.csv	4.0
kzmfokqj_tc4tl20.csv	6.0
lalmvdhl_tc4tl20.csv	6.0
lbujfasv_tc4tl20.csv	4.0
lcseqkla_tc4tl20.csv	4.0
lehsvjbb_tc4tl20.csv	10.0
lfdjnemh_tc4tl20.csv	15.0
lgohpmiv_tc4tl20.csv	4.0
liihkntz_tc4tl20.csv	10.0
lisqkrpj_tc4tl20.csv	10.0
lizzkwug_tc4tl20.csv	15.0
ljpqcgyo_tc4tl20.csv	10.0
lkqtanoz_tc4tl20.csv	4.0
llwbdbsp_tc4tl20.csv	10.0
lmlaskos_tc4tl20.csv	6.0
lmwhfosy_tc4tl20.csv	15.0
lnnlvwhp_tc4tl20.csv	4.0
lqbgjapy_tc4tl20.csv	10.0
lqfwqmtr_tc4tl20.csv	10.0
lrbdwumg_tc4tl20.csv	4.0
lscpbwnb_tc4tl20.csv	10.0
lsznubbc_tc4tl20.csv	15.0
luxvcxcq_tc4tl20.csv	4.0
lvrrzsyd_tc4tl20.csv	10.0
lwdthhoj_tc4tl20.csv	10.0
lwfztfdw_tc4tl20.csv	6.0
lwuhetzo_tc4tl20.csv	15.0
lwxasglw_tc4tl20.csv	4.0
lxkhlsro_tc4tl20.csv	4.0
lytgyita_tc4tl20.csv	4.0
maitsdgo_tc4tl20.csv	6.0
maufkuek_tc4tl20.csv	6.0
mbhhmubc_tc4tl20.csv	6.0
mcnngfit_tc4tl20.csv	4.0
meeayhwv_tc4tl20.csv	6.0
mfkxmrsg_tc4tl20.csv	10.0
mgliawwr_tc4tl20.csv	6.0
mjadwftw_tc4tl20.csv	4.0
mjyakukc_tc4tl20.csv	10.0
mkbcctrc_tc4tl20.csv	10.0
mkctclip_tc4tl20.csv	4.0
mldqsdpk_tc4tl20.csv	6.0
mlzuwlnh_tc4tl20.csv	10.0
mnmcynio_tc4tl20.csv	15.0
moccjuij_tc4tl20.csv	6.0
mptiihnh_tc4tl20.csv	4.0
mpuzwmtz_tc4tl20.csv	10.0
mqfgdlpi_tc4tl20.csv	15.0
mrrbxjvv_tc4tl20.csv	10.0
mrrwmpts_tc4tl20.csv	10.0
mrzpfkpr_tc4tl20.csv	10.0
msjdlmkz_tc4tl20.csv	10.0
mswfrenu_tc4tl20.csv	15.0
mtgykpyg_tc4tl20.csv	6.0
mtmcojur_tc4tl20.csv	4.0
mtrlqjvp_tc4tl20.csv	4.0
mtshzzcx_tc4tl20.csv	6.0
muamtafy_tc4tl20.csv	10.0
muxnnxvx_tc4tl20.csv	6.0
mvfvncdr_tc4tl20.csv	10.0
mvqpczlz_tc4tl20.csv	6.0
mvrzmbgn_tc4tl20.csv	4.0
mvsqbvbc_tc4tl20.csv	10.0
mvwgukfj_tc4tl20.csv	10.0
myezatfo_tc4tl20.csv	6.0
myqibwls_tc4tl20.csv	15.0
mzqzfszz_tc4tl20.csv	15.0
mzxiinka_tc4tl20.csv	6.0
